+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                          ;
+------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; ic|mp1|mf_pllbase_inst                         ; 2     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|mp1                                         ; 2     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|s01                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|icb|idt|altsyncram_component|auto_generated ; 84    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|icb|idt                                     ; 84    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|icb|s01                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic|icb                                         ; 403   ; 4              ; 8            ; 4              ; 286    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ic                                             ; 395   ; 85             ; 328          ; 85             ; 156    ; 85              ; 85            ; 85              ; 99    ; 0              ; 1            ; 0                ; 1                 ;
; ibs|s03                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ibs|s02                                        ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ibs|s01                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ibs|s00                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ibs                                            ; 36    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 3     ; 0              ; 0            ; 0                ; 0                 ;
; ipm|s01                                        ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ipm|s00                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ipm                                            ; 2     ; 0              ; 0            ; 0              ; 320    ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; isclk|ALTDDIO_BIDIR_component|auto_generated   ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 12                ;
; isclk                                          ; 26    ; 25             ; 0            ; 25             ; 0      ; 25              ; 25            ; 25              ; 12    ; 11             ; 0            ; 0                ; 0                 ;
; iscc|ALTDDIO_BIDIR_component|auto_generated    ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 12                ;
; iscc                                           ; 26    ; 17             ; 0            ; 17             ; 0      ; 17              ; 17            ; 17              ; 12    ; 8              ; 0            ; 0                ; 0                 ;
; isco|ALTDDIO_BIDIR_component|auto_generated    ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 12                ;
; isco                                           ; 26    ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 12    ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
